ticker,sector,industry,price,avg_volume,market_cap
AACPU,Financial,Shell Companies,10.03,256358.0,177820000.0
ABAT,Industrials,Waste Management,2.85,4168433.0,375370000.0
ABCL,Healthcare,Biotechnology,3.54,2402257.0,1070000000.0000001
ABEO,Healthcare,Biotechnology,4.91,3277130.0,280110000.0
ABOS,Healthcare,Biotechnology,2.47,262683.0,178370000.0
ABR,Real Estate,REIT - Mortgage,7.5,1887834.0,1450000000.0
ABSI,Healthcare,Biotechnology,2.98,3849598.0,456000000.0
ABTS,Financial,Capital Markets,1.18,14966.0,2800000.0
ABUS,Healthcare,Biotechnology,4.15,2674268.0,811230000.0
ABX,Financial,Insurance - Life,8.12,664605.0,783920000.0
ACB,Healthcare,Drug Manufacturers - Specialty & Generic,3.43,328695.0,194520000.0
ACCL,Industrials,Consulting Services,1.38,4731.0,19250000.0
ACCO,Industrials,Business Equipment & Supplies,3.01,1482488.0,271410000.0
ACDC,Energy,Oil & Gas Equipment & Services,5.88,1061156.0,1060000000.0
ACGCU,Financial,Shell Companies,9.95,451055.0,203830000.0
ACH,Healthcare,Medical Distribution,2.81,530631.0,214790000.0
ACHV,Healthcare,Biotechnology,3.49,567006.0,185810000.0
ACP,Financial,Closed-End Fund - Debt,5.31,498656.0,666250000.0
ACRE,Real Estate,REIT - Mortgage,5.02,339831.0,277950000.0
ACRS,Healthcare,Biotechnology,4.04,617379.0,487200000.0
ACRV,Healthcare,Biotechnology,1.56,415095.0,60440000.0
ACVA,Consumer Cyclical,Auto & Truck Dealerships,4.33,2556148.0,753730000.0
ACXP,Healthcare,Biotechnology,2.61,132089.0,7450000.0
ADAM,Real Estate,REIT - Mortgage,7.59,524463.0,686700000.0
ADCT,Healthcare,Biotechnology,3.74,644118.0,475150000.0
ADNT,Consumer Cyclical,Auto Parts,20.42,727130.0,1600000000.0
ADPT,Healthcare,Biotechnology,12.79,3310021.0,1970000000.0
ADTN,Technology,Communication Equipment,15.09,2437472.0,1220000000.0
AEHL,Industrials,Building Products & Equipment,1.08,289546.0,3960000.0
AESI,Energy,Oil & Gas Equipment & Services,11.37,3991782.0,1420000000.0
AEVA,Technology,Software - Infrastructure,13.35,611343.0,840350000.0
AGBK,Financial,Banks - Regional,7.1,497554.0,1140000000.0
AGEN,Healthcare,Biotechnology,3.96,2096281.0,152060000.0
AGH,Consumer Cyclical,Leisure,3.27,554138.0,66230000.00000001
AGIG,Utilities,Utilities - Renewable,1.09,210718.0,47660000.0
AGIO,Healthcare,Biotechnology,32.92,765236.0,1930000000.0
AGPU,Technology,Software - Infrastructure,3.98,456088.0,22050000.0
AHCO,Healthcare,Medical Devices,12.17,644345.0,1650000000.0
AHRT,Real Estate,REIT - Diversified,5.65,759220.0,573120000.0
AI,Technology,Software - Infrastructure,8.28,4336448.0,1200000000.0
AIB,Technology,Software - Application,1.61,1356870.0,60580000.0
AIFF,Technology,Software - Application,1.5,1100304.0,22190000.0
AIMD,Technology,Scientific & Technical Instruments,1.62,9740.0,11770000.0
AIOT,Technology,Software - Infrastructure,2.95,1525909.0,395730000.0
AIRO,Industrials,Aerospace & Defense,7.88,469922.0,247710000.0
AIRS,Healthcare,Medical Care Facilities,2.64,1916915.0,186240000.0
AISP,Technology,Software - Infrastructure,2.07,415127.0,71150000.0
AIV,Real Estate,REIT - Residential,4.08,872209.0,586990000.0
AIXI,Technology,Software - Application,1.22,138560791.0,16410000.0
AKBA,Healthcare,Drug Manufacturers - Specialty & Generic,1.4,2050207.0,375030000.0
ALDX,Healthcare,Biotechnology,1.78,2254048.0,107130000.0
ALEC,Healthcare,Biotechnology,2.45,572940.0,270390000.0
ALGT,Industrials,Airlines,85.58,183525.0,1580000000.0
ALKT,Technology,Software - Application,16.13,1320981.0,1710000000.0
ALLO,Healthcare,Biotechnology,2.72,7799157.0,663080000.0
ALMU,Technology,Semiconductors,10.76,952632.0,193710000.0
ALOY,Basic Materials,Other Industrial Metals & Mining,11.79,4045484.0,705400000.0
ALT,Healthcare,Biotechnology,3.24,1918831.0,421430000.0
ALTO,Basic Materials,Specialty Chemicals,4.8,1884227.0,370620000.0
ALVO,Healthcare,Drug Manufacturers - Specialty & Generic,3.62,174302.0,1130000000.0
ALXO,Healthcare,Biotechnology,1.7,2596949.0,223730000.0
AMC,Communication Services,Entertainment,1.35,30642497.0,786780000.0
AMLX,Healthcare,Drug Manufacturers - Specialty & Generic,16.36,851005.0,1810000000.0
AMN,Healthcare,Medical Care Facilities,17.87,539399.0,690520000.0
AMPG,Technology,Communication Equipment,1.84,352437.0,46610000.0
AMPL,Technology,Software - Application,5.61,1996778.0,750210000.0
AMPY,Energy,Oil & Gas E&P,6.09,884336.0,251300000.0
AMRC,Industrials,Engineering & Construction,26.4,518365.0,1400000000.0
AMSC,Industrials,Specialty Industrial Machinery,37.71,1236481.0,1800000000.0
AMTX,Basic Materials,Specialty Chemicals,2.27,1462830.0,151250000.0
ANGI,Communication Services,Internet Content & Information,6.85,467507.0,274720000.0
ANGX,Communication Services,Entertainment,2.18,11939184.0,369530000.0
ANL,Healthcare,Biotechnology,11.16,377471.0,348640000.0
ANNA,Energy,Oil & Gas E&P,4.99,1765911.0,332600000.0
ANNX,Healthcare,Biotechnology,5.85,2146019.0,938770000.0
ANTX,Healthcare,Biotechnology,2.97,573176.0,106750000.0
ANVS,Healthcare,Biotechnology,1.59,2628523.0,45080000.0
ANY,Financial,Capital Markets,1.45,59939.0,5460000.0
AOD,Financial,Closed-End Fund - Foreign,9.81,325256.0,1030000000.0
APPN,Technology,Software - Infrastructure,20.22,1316770.0,1500000000.0
APPS,Technology,Software - Application,2.82,2365280.0,338120000.0
AQST,Healthcare,Drug Manufacturers - Specialty & Generic,4.08,986914.0,497940000.0
ARCO,Consumer Cyclical,Restaurants,8.5,782733.0,1790000000.0
ARCT,Healthcare,Biotechnology,8.36,373546.0,237620000.0
ARDX,Healthcare,Biotechnology,6.18,3476502.0,1520000000.0
AREC,Basic Materials,Coking Coal,2.19,2549189.0,222560000.0
ARHS,Consumer Cyclical,Specialty Retail,6.77,860073.0,955400000.0
ARI,Real Estate,REIT - Mortgage,10.86,1279280.0,1510000000.0
ARKO,Consumer Cyclical,Specialty Retail,5.44,486036.0,603250000.0
ARLO,Industrials,Building Products & Equipment,13.12,1269280.0,1400000000.0
ARQ,Industrials,Pollution & Treatment Controls,2.17,456549.0,92980000.0
ARRY,Technology,Solar,7.16,2412397.0,1090000000.0
ARTL,Healthcare,Biotechnology,5.95,207713.0,4210000.0
ARVN,Healthcare,Biotechnology,10.82,490193.0,692060000.0
ASAN,Technology,Software - Application,5.46,7426742.0,1300000000.0
ASBP,Healthcare,Biotechnology,1.06,70066.0,5330000.0
ASC,Industrials,Marine Shipping,15.48,434484.0,631620000.0
ASGN,Technology,Information Technology Services,35.32,527929.0,1460000000.0
ASM,Basic Materials,Other Precious Metals & Mining,7.04,3485912.0,1180000000.0
ASPI,Basic Materials,Chemicals,4.48,3986336.0,560490000.0
ASPN,Industrials,Building Products & Equipment,3.34,2048262.0,276640000.0
ASST,Financial,Asset Management,10.63,3854766.0,735430000.0
ASTC,Technology,Scientific & Technical Instruments,3.39,122185.0,5960000.0
ASTH,Healthcare,Medical Care Facilities,27.63,275293.0,1390000000.0
ASTI,Technology,Solar,3.63,620215.0,34350000.0
ASTL,Basic Materials,Steel,4.71,877407.0,494220000.0
ATAI,Healthcare,Biotechnology,3.64,2294376.0,1330000000.0
ATEC,Healthcare,Medical Devices,10.9,1626730.0,1650000000.0
ATEN,Technology,Software - Infrastructure,24.0,839784.0,1720000000.0
ATOM,Technology,Semiconductor Equipment & Materials,5.09,1045383.0,197100000.0
ATPC,Consumer Defensive,Packaged Foods,2.69,15064.0,2690000.0
ATRC,Healthcare,Medical Instruments & Supplies,28.23,1069783.0,1410000000.0
AUID,Technology,Software - Infrastructure,1.03,253636.0,16620000.000000002
AUST,Basic Materials,Gold,1.39,55974.0,19030000.0
AUTL,Healthcare,Biotechnology,1.49,1511765.0,396550000.0
AVAH,Healthcare,Medical Care Facilities,6.22,835083.0,1350000000.0
AVBP,Healthcare,Biotechnology,25.46,337620.0,1130000000.0
AVIR,Healthcare,Biotechnology,5.67,271320.0,451740000.0
AVNS,Healthcare,Medical Devices,14.18,312171.0,659480000.0
AVO,Consumer Defensive,Food Distribution,14.81,670025.0,1050000000.0
AVPT,Technology,Software - Infrastructure,8.99,1660871.0,1940000000.0
AVR,Healthcare,Medical Instruments & Supplies,5.68,517852.0,552280000.0
AVTX,Healthcare,Biotechnology,13.66,679267.0,311290000.0
AVXL,Healthcare,Biotechnology,2.95,1038670.0,273380000.0
AXG,Financial,Capital Markets,3.28,334211.0,617310000.0
AXGN,Healthcare,Medical Devices,31.96,632733.0,1660000000.0
AZI,Consumer Cyclical,Auto & Truck Dealerships,1.66,45211.0,7550000.0
AZTA,Healthcare,Medical Instruments & Supplies,22.21,554201.0,1020000000.0
BAER,Industrials,Security & Protection Services,2.21,361652.0,123590000.0
BAK,Basic Materials,Chemicals,3.78,2163989.0,652160000.0
BATL,Energy,Oil & Gas E&P,3.2,6573353.0,59970000.0
BBAI,Technology,Information Technology Services,3.32,18134531.0,1580000000.0
BBBY,Consumer Cyclical,Internet Retail,4.69,1325984.0,339500000.0
BBDC,Financial,Asset Management,8.34,602023.0,873260000.0
BBGI,Communication Services,Broadcasting,11.76,3951473.0,21240000.0
BBNX,Healthcare,Medical Devices,8.86,2005259.0,393230000.0
BCAR,Financial,Shell Companies,10.12,114910.0,416940000.0
BCAT,Financial,Closed-End Fund - Equity,14.89,390993.0,1560000000.0
BCAX,Healthcare,Biotechnology,21.12,483566.0,1380000000.0
BCG,Financial,Asset Management,1.76,166379.0,29420000.0
BCSF,Financial,Asset Management,12.61,328541.0,817990000.0
BCTX,Healthcare,Biotechnology,4.28,138468.0,31030000.0
BDMD,Healthcare,Medical Devices,1.77,202757.0,65000000.0
BDN,Real Estate,REIT - Office,2.66,1819547.0,463440000.0
BDSX,Healthcare,Diagnostics & Research,13.13,80706.0,129440000.0
BDTX,Healthcare,Biotechnology,2.56,866033.0,146660000.0
BEAT,Healthcare,Health Information Services,1.15,243653.0,47250000.0
BEEM,Technology,Solar,1.51,837136.0,32020000.000000004
BFLY,Healthcare,Medical Devices,4.11,2272476.0,1050000000.0
BGS,Consumer Defensive,Packaged Foods,5.42,1713847.0,433440000.0
BHVN,Healthcare,Biotechnology,9.17,1349477.0,1380000000.0
BIAF,Healthcare,Diagnostics & Research,3.35,354641.0,15070000.0
BIOA,Healthcare,Drug Manufacturers - Specialty & Generic,16.19,294053.0,718510000.0
BITF,Financial,Capital Markets,1.98,0.0,1120000000.0
BIYA,Technology,Software - Application,1.29,77041.0,2069999.9999999998
BKKT,Technology,Software - Infrastructure,8.13,927041.0,248470000.0
BKSY,Industrials,Specialty Business Services,34.14,1514068.0,1260000000.0
BL,Technology,Software - Application,30.29,1898482.0,1800000000.0
BLDP,Industrials,Electrical Equipment & Parts,2.81,2679664.0,845560000.0
BLKB,Technology,Software - Application,34.27,582581.0,1570000000.0
BLMN,Consumer Cyclical,Restaurants,5.93,1262533.0,505400000.0
BLND,Technology,Software - Application,1.42,4225839.0,365100000.0
BLNE,Financial,Mortgage Finance,2.24,174494.0,68650000.0
BLZE,Technology,Software - Infrastructure,3.43,402901.0,206140000.0
BMBL,Communication Services,Internet Content & Information,3.4,2403124.0,441370000.0
BMEA,Healthcare,Biotechnology,1.87,1131151.0,135200000.0
BNAI,Technology,Software - Infrastructure,42.06,194196.0,245380000.0
BNKK,Financial,Asset Management,2.67,67667.0,20960000.0
BOBS,Consumer Cyclical,Specialty Retail,11.1,651053.0,1450000000.0
BORR,Energy,Oil & Gas Drilling,5.9,5913189.0,1820000000.0
BOXL,Technology,Consumer Electronics,1.12,118255.0,1070000.0
BRBR,Consumer Defensive,Packaged Foods,15.01,5078927.0,1760000000.0
BRCB,Consumer Cyclical,Restaurants,14.14,211316.0,707790000.0
BRLS,Consumer Defensive,Packaged Foods,1.45,32885.0,31120000.0
BRR,Financial,Capital Markets,1.91,1631473.0,159340000.0
BRSP,Real Estate,REIT - Mortgage,5.82,450521.0,748610000.0
BTAI,Healthcare,Drug Manufacturers - Specialty & Generic,1.06,772379.0,28700000.0
BTBT,Financial,Capital Markets,1.37,15495352.0,447410000.0
BTCS,Financial,Capital Markets,1.56,404602.0,77620000.0
BTGO,Financial,Capital Markets,8.54,269990.0,986110000.0
BTQ,Technology,Software - Infrastructure,2.38,1660761.0,334150000.0
BTTC,Technology,Software - Application,1.42,113570.0,12900000.0
BUR,Financial,Asset Management,4.36,2075488.0,952310000.0
BV,Industrials,Specialty Business Services,11.78,441804.0,1110000000.0
BYRN,Industrials,Aerospace & Defense,5.68,2063585.0,128850000.0
BZAI,Technology,Software - Application,2.09,6810270.0,256540000.00000003
